record_id;effect_number;duration;ritual;object_type;raw_argument;modifiers_mask;range_base;range_per_level;range_strength_divisor;area_base;area_per_level;area_battlefield_pct;sound_number;flight_sprite_number;flight_sprite_length;explosion_sprite_number;explosion_sprite_length;test
790;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
791;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
792;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
793;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
794;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
795;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
796;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
797;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
798;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
799;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
800;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
801;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
802;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
803;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
804;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
805;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
806;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
807;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
808;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
809;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
810;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
811;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
812;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
813;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
814;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
815;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
816;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
817;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
818;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
819;2;;0;Spell;3001;8392840;15;5;;2;2;;30;;;10243;9
820;10;;0;Spell;1;12632064;0;10;;0;5;;30;;;10217;9
821;10;;0;Spell;32768;12599296;13;2;;0;5;;30;;;10218;9
822;2;;0;Spell;5000;8933512;25;0;;0;0;;41;;;1317;4
823;10;;0;Spell;4194304;8404992;0;0;;0;0;;30;;;10022;9
824;10;;0;Spell;1;12615680;0;0;;;;100;30;;;10217;9
825;2;;0;Spell;20;8409216;25;0;;0;0;;30;;;1317;4
826;10;;0;Spell;32768;12582912;0;0;;;;100;30;;;10218;9
827;66;;0;Spell;10;8409216;100;0;;0;0;;41;;;10205;9
828;81;;0;Spell;91;8404992;0;0;;0;0;;41;;;10191;9
829;2;;0;Spell;6;96;20;5;;0;0;;16;10146;0;;
830;10;;0;Spell;8;16384;0;0;;0;0;;31;;;10224;9
831;2;;0;Spell;1008;640;1;0;;0;0;;21;;;10068;9
832;2;;0;Spell;10;1649269538816;20;5;;0;0;;45;99;0;99;1
833;23;;0;Spell;1;8404992;0;0;;0;0;;31;;;10046;7
834;2;;0;Spell;1005;8405120;1;0;;0;0;;0;;;165;3
835;3;;0;Spell;5110;545935488;1;0;;0;0;;29;;;10028;7
836;11;;0;Spell;8192;545804416;20;5;;0;0;;32;;;10123;9
837;42;;1;Spell;11;0;0;0;;0;0;;0;;;0;0
838;21;;1;Spell;1881;0;0;0;;0;0;;0;;;0;0
839;93;;1;Spell;1822;0;0;0;;0;0;;0;;;0;0
840;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
841;1;;1;Spell;1807;0;0;0;;0;0;;0;;;0;0
842;21;;1;Spell;1809;0;0;0;;0;0;;0;;;0;0
843;21;;1;Spell;1908;0;0;0;;0;0;;0;;;0;0
844;101;;1;Spell;-5;545783808;0;0;;0;0;;0;;;55;5
845;111;;1;Spell;15;545783808;0;0;;0;0;;0;;;55;5
846;10;;0;Spell;256;4718600;0;0;;;;100;32;;;10173;9
847;10;;0;Spell;16;4718600;0;0;;;;100;32;;;10173;9
848;23;;0;Spell;128;8404992;0;0;;0;0;;41;;;10190;9
849;10;;0;Spell;32776;12599296;10;0;;0;2;;30;;;10218;9
850;29;;0;Spell;999;25165824;5;0;;0;0;;22;;;10007;9
851;2;;0;Spell;999;25706632;15;0;;0;0;;41;;;1317;4
852;8;;0;Spell;15;8404992;0;0;;0;0;;41;;;10190;9
853;1;;1;Spell;2100;0;0;0;;0;0;;0;;;0;0
854;21;;1;Spell;2089;0;0;0;;0;0;;0;;;0;0
855;21;;1;Spell;2093;0;0;0;;0;0;;0;;;0;0
856;21;;1;Spell;2095;0;0;0;;0;0;;0;;;0;0
857;21;;1;Spell;2106;41943040;0;0;;0;0;;0;;;0;0
858;21;;1;Spell;2099;0;0;0;;0;0;;0;;;0;0
859;21;;1;Spell;2096;0;0;0;;0;0;;0;;;0;0
860;1;;1;Spell;2091;0;0;0;;0;0;;0;;;0;0
861;21;;1;Spell;2097;0;0;0;;0;0;;0;;;0;0
862;1;;1;Spell;1971;0;0;0;;0;0;;0;;;0;0
863;1;;1;Spell;1977;8388608;0;0;;0;0;;0;;;0;0
864;1;;1;Spell;1656;0;0;0;;0;0;;0;;;0;0
865;1;;1;Spell;1649;0;0;0;;0;0;;0;;;0;0
866;10;;0;Spell;16384;21102592;0;0;;;;100;22;;;10142;9
867;1;;1;Spell;1947;0;0;0;;0;0;;0;;;0;0
868;1;;1;Spell;1946;0;0;0;;0;0;;0;;;0;0
869;119;;1;Spell;1956;0;0;0;;0;0;;0;;;0;0
870;21;;1;Spell;1945;0;0;0;;0;0;;0;;;0;0
871;37;;1;Spell;1953;276824064;0;0;;0;0;;0;;;0;0
872;21;;1;Spell;1954;0;0;0;;0;0;;0;;;0;0
873;21;;1;Spell;1952;0;0;0;;0;0;;0;;;0;0
874;21;;1;Spell;1943;0;0;0;;0;0;;0;;;0;0
875;1;;1;Spell;1940;0;0;0;;0;0;;0;;;0;0
876;38;;1;Spell;1948;276824064;0;0;;0;0;;0;;;;
877;21;;1;Spell;1944;0;0;0;;0;0;;0;;;0;0
878;21;;1;Spell;1955;8388608;0;0;;0;0;;0;;;0;0
879;21;;1;Spell;1942;0;0;0;;0;0;;0;;;0;0
880;21;;1;Spell;1941;0;0;0;;0;0;;0;;;0;0
881;21;;1;Spell;1949;0;0;0;;0;0;;0;;;0;0
882;1;;1;Spell;2186;0;0;0;;0;0;;0;;;0;0
883;0;;0;Spell;0;0;0;0;;0;0;;0;;;;
884;1;;1;Spell;2398;0;0;0;;0;0;;0;;;0;0
885;21;;1;Spell;2267;0;0;0;;0;0;;0;;;0;0
886;24;;0;Spell;1006;64;25;5;;3;0;;16;;;10128;9
887;1;;1;Spell;1998;8388608;0;0;;0;0;;0;;;0;0
888;21;;1;Spell;2045;0;0;0;;0;0;;0;;;0;0
889;21;;1;Spell;2039;0;0;0;;0;0;;0;;;0;0
890;1;;1;Spell;2074;0;0;0;;0;0;;0;;;0;0
891;1;;1;Spell;2073;0;0;0;;0;0;;0;;;0;0
892;21;;1;Spell;2056;0;0;0;;0;0;;0;;;0;0
893;21;;1;Spell;2057;0;0;0;;0;0;;0;;;0;0
894;21;;1;Spell;2058;0;0;0;;0;0;;0;;;0;0
895;21;;1;Spell;2051;0;0;0;;0;0;;0;;;0;0
896;21;;1;Spell;2052;0;0;0;;0;0;;0;;;0;0
897;89;;1;Spell;14;0;0;0;;0;0;;0;;;60;6
898;1;;1;Spell;2072;0;0;0;;0;0;;0;;;0;0
899;21;;1;Spell;2071;0;0;0;;0;0;;0;;;0;0
900;1;;1;Spell;1664;41943040;0;0;;0;0;;0;;;0;0
901;50;;1;Spell;1624;0;0;0;;0;0;;0;;;0;0
902;28;;0;Spell;999;92536960;5;0;;0;0;;22;;;10042;9
903;10;;0;Spell;67108864;79708160;15;0;;1;0;;22;;;10049;9
904;10;;0;Spell;1;79740928;15;0;;1;0;;30;;;10049;9
905;23;;0;Spell;33554432;79708160;15;0;;1;0;;22;;;10049;9
906;11;;0;Spell;2;8421376;50;0;;1;0;;22;;;10009;9
907;10;;0;Spell;67108864;79708160;5;0;;10;0;;22;;;10049;9
908;10;;0;Spell;1;79740928;5;0;;10;0;;30;;;10049;9
909;29;;0;Spell;999;25198592;50;0;;0;0;;22;;;10007;9
910;23;;0;Spell;33554432;79708160;5;0;;5;0;;22;;;10142;9
911;10;;0;Spell;1;79724544;0;0;;;;100;30;;;10142;9
912;10;;0;Spell;67108864;96468992;0;0;;;;100;22;;;10142;9
913;23;;0;Spell;33554432;79691776;0;0;;;;100;22;;;10142;9
914;1;;1;Spell;259;0;0;0;;0;0;;0;;;0;0
915;21;;1;Spell;260;0;0;0;;0;0;;0;;;0;0
916;21;;1;Spell;256;0;0;0;;0;0;;0;;;0;0
917;21;;1;Spell;257;0;0;0;;0;0;;0;;;0;0
918;21;;1;Spell;258;0;0;0;;0;0;;0;;;0;0
919;21;;1;Spell;254;8388608;0;0;;0;0;;0;;;0;0
920;21;;1;Spell;253;8388608;0;0;;0;0;;0;;;0;0
921;1;;1;Spell;255;8388608;0;0;;0;0;;0;;;0;0
922;1;;1;Spell;259;0;0;0;;0;0;;0;;;0;0
923;1;;1;Spell;255;8388608;0;0;;0;0;;0;;;0;0
924;1;;1;Spell;255;8388608;0;0;;0;0;;0;;;0;0
925;1;;1;Spell;259;0;0;0;;0;0;;0;;;0;0
926;1;;1;Spell;187;0;0;0;;0;0;;0;;;0;0
927;21;;1;Spell;681;0;0;0;;0;0;;0;;;0;0
928;21;;1;Spell;678;0;0;0;;0;0;;0;;;0;0
929;21;;1;Spell;680;0;0;0;;0;0;;0;;;0;0
930;21;;1;Spell;679;0;0;0;;0;0;;0;;;0;0
931;21;;1;Spell;2333;0;0;0;;0;0;;0;;;0;0
932;21;;1;Spell;2334;0;0;0;;0;0;;0;;;0;0
933;21;;1;Spell;2335;0;0;0;;0;0;;0;;;0;0
934;28;;0;Spell;999;92536960;5;0;;0;0;;22;;;10042;9
935;10;;0;Spell;67108864;79708160;15;0;;1;0;;22;;;10049;9
936;10;;0;Spell;1;79740928;15;0;;1;0;;30;;;10049;9
937;23;;0;Spell;33554432;79708160;15;0;;1;0;;22;;;10049;9
938;11;;0;Spell;2;8421376;50;0;;1;0;;22;;;10009;9
939;10;;0;Spell;67108864;79708160;5;0;;10;0;;22;;;10049;9
940;10;;0;Spell;1;79740928;5;0;;10;0;;30;;;10049;9
941;29;;0;Spell;999;25198592;50;0;;0;0;;22;;;10007;9
942;23;;0;Spell;33554432;79708160;5;0;;5;0;;22;;;10142;9
943;10;;0;Spell;1;79724544;0;0;;;;100;30;;;10142;9
944;10;;0;Spell;67108864;96468992;0;0;;;;100;22;;;10142;9
945;23;;0;Spell;33554432;79691776;0;0;;;;100;22;;;10142;9
946;21;;1;Spell;690;0;0;0;;0;0;;0;;;0;0
947;21;;1;Spell;691;0;0;0;;0;0;;0;;;0;0
948;21;;1;Spell;692;0;0;0;;0;0;;0;;;0;0
949;10;;0;Spell;67108864;79708160;15;0;;1;0;;22;;;10049;9
950;23;;0;Spell;33554432;79708160;15;0;;1;0;;22;;;10049;9
951;10;;0;Spell;67108864;79708160;5;0;;10;0;;22;;;10049;9
952;23;;0;Spell;33554432;79708160;5;0;;5;0;;22;;;10049;9
953;10;;0;Spell;67108864;96468992;0;0;;;;100;22;;;10049;9
954;23;;0;Spell;33554432;79691776;0;0;;;;100;22;;;10049;9
955;86;;1;Spell;36;276824064;0;0;;0;0;;0;0;0;0;0
956;4;;0;Spell;5;393344;0;0;;15;0;;22;;;10164;9
957;11;;0;Spell;64;262144;0;0;;15;0;;44;;;10164;9
958;3;;0;Spell;1030;397440;0;0;;15;0;;44;;;10164;9
959;21;;1;Spell;714;0;0;0;;0;0;;0;;;0;0
960;21;;1;Spell;711;0;0;0;;0;0;;0;;;0;0
961;21;;1;Spell;710;0;0;0;;0;0;;0;;;0;0
962;23;;0;Spell;4;79691904;10;5;;1;0;;22;;;10047;9
963;23;;0;Spell;536870912;79708288;5;5;;1;0;;22;;;10047;9
964;13;;0;Spell;10020;75513984;10;5;;0;0;;22;;;10047;9
965;23;;0;Spell;4;79696000;0;0;;;;100;22;;;10047;9
966;23;;0;Spell;536870912;96469120;0;0;;;;100;22;;;10047;9
967;10;;0;Spell;32768;4325504;0;0;;5;5;;44;;;10121;9
968;8;;0;Spell;5;4325504;0;0;;5;5;;44;;;10121;9
969;13;;0;Spell;1000;4849792;0;0;;5;5;;29;;;10121;9
970;1;;1;Spell;1769;0;0;0;;0;0;;0;;;0;0
971;1;;1;Spell;1770;0;0;0;;0;0;;0;;;0;0
972;1;;1;Spell;1770;0;0;0;;0;0;;0;;;0;0
973;1;;1;Spell;1768;0;0;0;;0;0;;0;;;0;0
974;21;;1;Spell;1776;0;0;0;;0;0;;0;;;0;0
975;1;;1;Spell;1821;0;1;0;;0;0;;0;;;;
976;81;;0;Spell;86;0;0;0;;0;0;;42;;;10001;9
977;73;;0;Spell;13;274877907008;35;0;;0;0;;45;441;1;;
978;73;;0;Spell;10;274877907008;25;0;;0;0;;45;441;1;;
979;21;;1;Spell;1975;0;0;0;;0;0;;0;;;0;0
980;10;;0;Spell;67108864;29491200;0;0;;;;100;22;;;10142;9
981;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
982;21;;1;Spell;1019;0;0;0;;0;0;;0;;;;
983;1;;1;Spell;1358;0;0;0;;0;0;;0;;;0;0
984;11;;0;Spell;1;4224;0;0;;1;0;;0;;;;
985;21;;1;Spell;525;0;0;0;;0;0;;0;;;0;0
986;1;;1;Spell;1607;0;0;0;;0;0;;0;;;0;0
987;89;;1;Spell;12;0;0;0;;0;0;;0;;;0;0
988;21;;1;Spell;464;0;0;0;;0;0;;0;;;0;0
989;37;;1;Spell;543;0;0;0;;0;0;;0;;;0;0
990;21;;1;Spell;1369;0;0;0;;0;0;;0;;;0;0
991;21;;1;Spell;1368;0;0;0;;0;0;;0;;;0;0
992;1;;1;Spell;1000;0;0;0;;0;0;;0;;;0;0
993;21;;1;Spell;626;0;0;0;;0;0;;0;;;;
994;1;;0;Spell;261;0;1;0;;0;0;;0;;;;
995;1;;1;Spell;2190;0;0;0;;0;0;;0;;;0;0
996;1;;1;Spell;2363;0;0;0;;0;0;;0;;;0;0
997;1;;1;Spell;1309;0;0;0;;0;0;;0;;;0;0
998;81;;1;Spell;44;0;0;0;;0;0;;0;;;0;0
999;1;;1;Spell;1359;0;0;0;;0;0;;0;;;0;0
1000;1;;1;Spell;859;0;0;0;;0;0;;0;;;0;0
1001;1;;1;Spell;1889;8388608;0;0;;0;0;;0;;;0;0
1002;1;;1;Spell;1358;0;0;0;;0;0;;0;;;0;0
1003;21;;1;Spell;525;0;0;0;;0;0;;0;;;0;0
1004;89;;1;Spell;13;0;0;0;;0;0;;0;;;0;0
1005;1;;1;Spell;1357;0;0;0;;0;0;;0;;;0;0
1006;1;;1;Spell;1356;0;0;0;;0;0;;0;;;0;0
1007;21;;1;Spell;1422;0;0;0;;0;0;;0;;;0;0
1008;1;;1;Spell;1483;0;0;0;;0;0;;0;;;0;0
1009;21;;1;Spell;1558;0;0;0;;0;0;;0;;;0;0
1010;21;;1;Spell;1360;0;0;0;;0;0;;0;;;0;0
1011;1;;1;Spell;1356;0;0;0;;0;0;;0;;;0;0
1012;1;;1;Spell;903;0;0;0;;0;0;;0;;;0;0
1013;1;;1;Spell;904;0;0;0;;0;0;;0;;;0;0
1014;1;;1;Spell;1338;0;0;0;;0;0;;0;;;0;0
1015;1;;1;Spell;926;0;0;0;;0;0;;0;;;0;0
1016;1;;1;Spell;902;0;0;0;;0;0;;0;;;0;0
1017;1;;0;Spell;1363;8388608;1;0;;0;0;;43;;;10232;9
1018;1;;0;Spell;1363;8388608;1;0;;0;0;;43;;;10232;9
1019;1;;1;Spell;1319;0;0;0;;0;0;;0;;;0;0
1020;1;;1;Spell;1332;0;0;0;;0;0;;0;;;0;0
1021;21;;1;Spell;1329;0;0;0;;0;0;;0;;;0;0
1022;21;;1;Spell;1330;0;0;0;;0;0;;0;;;0;0
1023;21;;1;Spell;1322;0;0;0;;0;0;;0;;;0;0
1024;1;;1;Spell;1335;0;0;0;;0;0;;0;;;0;0
1025;21;;1;Spell;1320;0;0;0;;0;0;;0;;;0;0
1026;21;;1;Spell;1331;0;0;0;;0;0;;0;;;0;0
1027;21;;1;Spell;1321;0;0;0;;0;0;;0;;;0;0
1028;21;;1;Spell;1337;0;0;0;;0;0;;0;;;0;0
1029;21;;1;Spell;1336;0;0;0;;0;0;;0;;;0;0
1030;21;;1;Spell;1713;0;0;0;;0;0;;0;;;0;0
1031;21;;1;Spell;1906;0;0;0;;0;0;;0;;;0;0
1032;10;;0;Spell;262144;4227088;15;0;;;;100;31;;;10025;5
1033;1;;1;Spell;1736;0;0;0;;0;0;;0;;;0;0
1034;1;;1;Spell;1742;0;0;0;;0;0;;0;;;0;0
1035;1;;1;Spell;1741;0;0;0;;0;0;;0;;;0;0
1036;1;;1;Spell;1737;0;0;0;;0;0;;0;;;0;0
1037;1;;1;Spell;1743;0;0;0;;0;0;;0;;;0;0
1038;21;;1;Spell;1714;0;0;0;;0;0;;0;;;0;0
1039;21;;1;Spell;1744;0;0;0;;0;0;;0;;;0;0
1040;21;;1;Spell;1748;0;0;0;;0;0;;0;;;0;0
1041;1;;1;Spell;1767;0;0;0;;0;0;;0;;;0;0
1042;1;;1;Spell;1764;0;0;0;;0;0;;0;;;0;0
1043;1;;1;Spell;1765;8388608;0;0;;0;0;;0;;;0;0
1044;1;;1;Spell;1260;0;0;0;;0;0;;0;;;0;0
1045;1;;1;Spell;1482;0;0;0;;0;0;;0;;;0;0
1046;1;;1;Spell;1264;0;0;0;;0;0;;0;;;0;0
1047;1;;1;Spell;1478;0;0;0;;0;0;;0;;;0;0
1048;1;;1;Spell;1266;0;0;0;;0;0;;0;;;0;0
1049;1;;1;Spell;1479;0;0;0;;0;0;;0;;;0;0
1050;21;;1;Spell;1256;8388608;0;0;;0;0;;0;;;0;0
1051;1;;1;Spell;1272;0;0;0;;0;0;;0;;;0;0
1052;21;;1;Spell;1480;0;0;0;;0;0;;0;;;0;0
1053;21;;1;Spell;1431;0;0;0;;0;0;;0;;;0;0
1054;1;;1;Spell;1274;0;0;0;;0;0;;0;;;0;0
1055;21;;1;Spell;1276;0;0;0;;0;0;;0;;;0;0
1056;21;;1;Spell;1434;0;0;0;;0;0;;0;;;0;0
1057;21;;1;Spell;1316;0;0;0;;0;0;;0;;;0;0
1058;1;;1;Spell;1490;8388608;0;0;;0;0;;0;;;0;0
1059;120;;1;Spell;1;8388608;0;0;;0;0;;0;;;;
1060;1;;1;Spell;640;8388608;0;0;;0;0;;0;;;0;0
1061;1;;1;Spell;495;8388608;0;0;;0;0;;0;;;0;0
1062;1;;1;Spell;1497;8388608;0;0;;0;0;;0;;;0;0
1063;1;;1;Spell;1496;8388608;0;0;;0;0;;0;;;0;0
1064;1;;1;Spell;1498;8388608;0;0;;0;0;;0;;;0;0
1065;21;;1;Spell;1499;8388608;0;0;;0;0;;0;;;0;0
1066;1;;1;Spell;1439;0;0;0;;0;0;;0;;;0;0
1067;21;;1;Spell;1440;0;0;0;;0;0;;0;;;0;0
1068;1;;1;Spell;1441;0;0;0;;0;0;;0;;;0;0
1069;1;;1;Spell;1439;0;0;0;;0;0;;0;;;0;0
1070;1;;1;Spell;2509;0;0;0;;0;0;;0;;;0;0
1071;1;;1;Spell;1500;0;0;0;;0;0;;0;;;0;0
1072;21;;1;Spell;1476;0;0;0;;0;0;;0;;;0;0
1073;1;;1;Spell;2509;0;0;0;;0;0;;0;;;0;0
1074;23;;0;Spell;33554432;79708160;25;0;;25;0;;22;;;10049;9
1075;21;;1;Spell;1562;8388608;0;0;;0;0;;0;;;0;0
1076;110;;1;Spell;2052;276828160;0;0;;0;0;;0;;;;
1077;0;;0;Spell;0;0;0;0;;0;0;;0;;;;
1078;0;;0;Spell;0;0;0;0;;0;0;;0;;;;
1079;2;;0;Spell;1012;96;1;0;;1;0;;16;;;10133;9
1080;2;;0;Spell;10;96;20;5;;0;0;;16;10143;0;10146;5
1081;2;;0;Spell;2018;96;30;5;;0;0;;16;10073;0;10146;5
1082;2;;0;Spell;3015;8390784;1;0;;0;0;;24;;;10219;9
1083;11;;0;Spell;134217728;20480;20;5;;1;0;;21;10256;9;;
1084;2;;0;Spell;1017;512;35;5;;0;0;;21;10068;0;;
1085;2;;0;Spell;1005;8388704;10;5;;1;0;;42;10065;0;;
1086;2;;0;Spell;10;2199023255616;2;0;;3;0;;16;10070;0;10130;7
1087;85;;1;Spell;37;276824064;0;0;;0;0;;0;0;0;0;0
1088;2;;0;Spell;1004;128;30;0;;0;0;;16;;;1325;4
1089;2;;0;Spell;1008;8388752;25;5;;0;0;;21;10068;0;;
1090;2;;0;Spell;2010;96;5;0;;1;0;;16;10073;0;10113;9
1091;2;;0;Spell;2013;96;25;5;;1;0;;16;10238;0;10133;9
1092;7;3;0;Spell;2;8352;25;0;;2;1;;16;;;10269;9
1093;2;;0;Spell;2015;512;5;0;;1;0;;21;10068;0;10108;9
1094;81;;0;Spell;7;0;0;0;;0;0;;27;;;141;8
1095;2;;0;Spell;1012;8407168;25;5;;0;0;;24;;;10219;9
1096;2;;0;Spell;1007;8390784;2;0;;6;0;;24;;;10219;9
1097;11;4;0;Spell;2048;16384;25;0;;4;1;;42;;;10053;9
1098;2;;0;Spell;1010;67108928;25;5;;1;0;;41;;;2329;4
1099;2;;0;Spell;1013;274877906944;20;5;;0;0;;14;419;0;;
1100;2;;0;Spell;2012;96;20;5;;1;0;;16;10073;0;10113;9
1101;91;;1;Spell;15;96;0;0;;0;0;;0;;;;
1102;81;;0;Spell;70;0;0;0;;0;0;;27;;;141;8
1103;2;3;0;Spell;1;640;25;0;;1;1;;39;;;10056;9
1104;2;;0;Spell;1014;2199023255616;20;5;;1;0;;16;10070;0;10130;7
1105;2;;0;Spell;2023;549755813888;20;5;;0;0;;16;10080;0;10144;7
1106;48;;1;Spell;4;276824064;0;0;;0;0;;0;;;;
1107;27;;0;Spell;999;8519808;100;0;;1;0;;41;;;10225;9
1108;13;;0;Spell;10;537526400;20;5;;1;0;;29;;;2391;5
1109;2;;0;Spell;1008;8933504;20;5;;0;0;;42;10080;0;10149;5
1110;3;3;0;Spell;3040;545919104;25;0;;1;1;;29;;;10161;9
1111;24;;0;Spell;1005;96;25;5;;3;10;;16;;;10113;9
1112;2;2;0;Spell;8;96;25;0;;0;1;;16;;;10162;9
1113;22;;1;Spell;0;8388608;0;0;;0;0;;0;;;0;0
1114;2;;0;Spell;2020;2176;100;0;;1;0;;27;;;10241;9
1115;42;;1;Spell;7;0;0;0;;0;0;;0;;;0;0
1116;2;;0;Spell;2011;41959424;25;5;;0;0;;45;;;10119;5
1117;2;;0;Spell;12;2199023255616;25;0;;1;1;;16;;;10180;9
1118;2;;0;Spell;14;1099513724928;15;5;;0;0;;45;304;4;;
1119;2;;0;Spell;1019;8392768;25;5;;1;0;;41;10080;0;10107;5
1120;74;;0;Spell;1018;9064576;23;1;;0;0;;42;10076;0;10149;5
1121;2;;0;Spell;2013;64;20;5;;0;0;;16;10262;0;10262;5
1122;7;;0;Spell;2001;8320;5;5;;3;0;;16;10079;0;10177;9
1123;2;;0;Spell;15;96;25;0;;0;1;;16;;;10175;9
1124;2;;0;Spell;1014;512;25;0;;2;1;;39;;;10181;9
1125;2;;0;Spell;10;8407168;15;0;;0;0;;24;;;10244;9
1126;81;;0;Spell;1;0;0;0;;0;0;;27;;;10247;9
1127;2;;0;Spell;8;70368747323456;0;0;;;;100;17;;;;
1128;2;;0;Spell;150;549755813888;100;0;;1;0;;17;;;114;11
1129;3;;0;Spell;25;64;30;0;;5;0;;41;;;10250;9
1130;601;;0;Spell;261;8519808;30;5;;1;0;;41;;;10251;5
1131;2;;0;Spell;1005;8405136;15;0;;0;0;;41;;;10254;9
1132;2;;0;Spell;1018;8933504;20;5;;4;1;;42;10080;0;10120;9
1133;7;2;0;Spell;3;8396928;25;0;;1;1;;42;;;10159;9
1134;13;3;0;Spell;3;536871040;25;0;;6;1;;29;;;10014;9
1135;2;;0;Spell;1012;96;5;0;;15;0;;16;10093;0;10133;8
1136;81;;0;Spell;34;0;0;0;;0;0;;27;;;10226;9
1137;81;;1;Spell;16;8388608;0;0;;0;0;;0;0;0;0;0
1138;2;;0;Spell;1003;136;15;5;;2;1;;30;10065;0;;
1139;2;;0;Spell;1020;549755813888;25;0;;2;1;;16;;;10194;9
1140;57;;1;Spell;999;276840576;0;0;;0;0;;0;;;0;0
1141;2;;0;Spell;10;8392832;25;5;;1;1;;16;;;10132;9
1142;81;;1;Spell;14;8388608;0;0;;0;0;;0;0;0;0;0
1143;74;;0;Spell;1012;9048192;22;1;;1;0;;42;10077;0;10263;5
1144;2;;0;Spell;1052;64;25;5;;1;0;;16;;;10127;9
1145;81;;0;Spell;12;0;0;0;;0;0;;28;;;10028;9
1146;72;;0;Spell;5025;545788032;20;5;;1;0;;41;;;10067;5
1147;81;;0;Spell;25;0;0;0;;0;0;;16;;;10034;9
1148;2;;0;Spell;18;0;25;0;;0;11;;21;10068;0;10108;9
1149;41;;1;Spell;7;8405632;0;0;;0;0;;0;;;0;0
1150;81;;0;Spell;11;2199023255552;0;0;;0;0;;16;;;10027;9
1151;2;;0;Spell;1004;8390784;20;0;;50;0;;24;10095;0;10135;9
1152;2;;0;Spell;14;549757911040;0;0;;;;100;17;;;102;7
1153;2;;0;Spell;1013;274877906944;20;5;;0;0;;14;419;0;;
1154;2;;0;Spell;1014;8392768;20;5;;0;0;;41;10147;0;10148;4
1155;2;2;0;Spell;1005;528512;25;0;;1;2;;23;;;10160;9
1156;11;;0;Spell;256;16777216;0;0;;;;100;27;;;;
1157;2;;0;Spell;2030;96;100;0;;1;0;;27;;;10242;9
1158;81;;1;Spell;41;8388608;0;0;;0;0;;0;;;0;0
1159;81;;1;Spell;47;8388608;0;0;;0;0;;0;;;0;0
1160;81;;0;Spell;3;8388608;0;0;;0;0;;41;;;10035;9
1161;74;;0;Spell;1011;9048192;15;2;;0;1;;23;;;10264;5
1162;41;;1;Spell;1010;16480;0;0;;0;0;;0;;;0;0
1163;2;;0;Spell;2005;96;10;5;;40;0;;16;10093;0;10133;8
1164;42;;1;Spell;4;0;0;0;;0;0;;0;;;0;0
1165;2;;0;Spell;10;640;10;5;;0;5;;16;10094;0;10134;8
1166;42;;1;Spell;10;8388608;0;0;;0;0;;0;;;0;0
1167;81;;1;Spell;79;8388608;0;0;;0;0;;0;0;0;0;0
1168;117;;1;Spell;1014;8388608;0;0;;0;0;;0;;;;
1169;23;;0;Spell;16384;8404992;0;0;;0;0;;24;;;10028;9
1170;10;;0;Spell;4;8404992;0;5;;1;0;;31;;;10012;9
1171;11;;0;Spell;131072;8409088;10;0;;0;1;;42;;;10045;9
1172;2;;0;Spell;1015;549764202497;1;0;;0;0;;45;;;39;5
1173;11;;0;Spell;16384;70368752582656;15;0;;0;0;;45;;;270;4
1174;10;;0;Spell;128;8388608;15;0;;1;0;;31;;;10058;9
1175;2;;0;Spell;5030;8405120;1;0;;0;0;;42;;;165;3
1176;10;;0;Spell;274877906944;8404992;0;0;;0;0;;31;;;10023;9
1177;10;;0;Spell;4;8404992;0;0;;0;0;;31;;;10027;9
1178;7;;0;Spell;5005;8396928;1;0;;0;0;;29;;;10039;9
1179;514;;0;Spell;200;8404992;0;0;;0;0;;31;;;10024;9
1180;10;;0;Spell;16;8404992;0;0;;0;0;;31;;;10037;9
1181;10;;0;Spell;2;545800192;0;0;;0;0;;31;;;10021;9
