id#;armorname;dispname;type;head;body;shield;prot;def;par;enc;res;torso;arms;legs;special
130;Heavy Samurai Armor;Heavy Samurai Armor (130);5;0;18;0;18;-3;0;4;14;;;;
131;Jingasa;Jingasa (131);6;13;0;0;13;0;0;0;2;;;;
132;Kabuto;Kabuto (132);6;17;0;0;17;0;0;0;4;;;;
133;Icicle Mail;Icicle Mail (133);5;0;12;0;12;-1;0;2;13;;;;
134;Turtle Cap;Turtle Cap (134);6;10;0;0;10;0;0;0;1;;;;
135;Bronze Cap;Bronze Cap (135);6;15;0;0;15;0;0;0;2;;;;
136;Bronze Scale Hauberk;Bronze Scale Hauberk (136);5;0;12;0;12;-1;0;2;8;;;;
137;Tutle Shell Barding;Tutle Shell Barding (137);5;0;9;0;9;0;0;0;4;;;;
138;Ichtycentaur Cuirass;Ichtycentaur Cuirass (138);5;0;7;0;7;0;0;0;4;;;;
139;Ichtycentaur Barding;Ichtycentaur Barding (139);5;0;16;0;16;-2;0;4;20;;;;
140;Shell Armor;Shell Armor (140);5;0;10;0;10;-1;0;1;8;;;;
141;Blind Helmet;Blind Helmet (141);6;23;0;0;23;0;0;0;5;;;;
142;Bronze Scale Cuirass;Bronze Scale Cuirass (142);5;0;9;0;9;-1;0;1;5;;;;
143;Stone Shield;Stone Shield (143);4;0;0;26;26;-4;8;4;0;;;;
144;Elephant Barding;Elephant Barding (144);5;0;9;0;9;0;0;2;10;;;;
145;Mask;Mask (145);6;0;7;0;0;-1;0;0;0;;;;
146;Ancestor Armor;Ancestor Armor (146);5;0;17;0;17;-3;0;3;15;;;;
147;Armor of the Dragon King;Armor of the Dragon King (147);5;0;19;0;19;-2;0;3;1;;;;
148;Crown;Crown (148);6;9;0;0;9;0;0;0;0;;;;
149;Bone Cuirass;Bone Cuirass (149);5;0;11;0;11;-1;0;1;3;;;;
150;Bone Helmet;Bone Helmet (150);6;14;0;0;14;0;0;0;1;;;;
151;Sharkskin Armor;Sharkskin Armor (151);5;0;8;0;8;-1;0;1;3;;;;
152;Sharkskin Cap;Sharkskin Cap (152);6;10;0;0;10;0;0;0;0;;;;
153;Basalt Armor;Basalt Armor (153);5;0;19;0;19;-4;0;6;30;;;;
154;Ancestor Cuirass;Ancestor Cuirass (154);5;0;14;0;14;-1;0;2;10;;;;
155;Golden Shield;Golden Shield (155);4;0;0;23;23;-1;5;1;8;;;;
156;Spectral Shield;Spectral Shield (156);4;0;0;7;7;0;2;0;0;;;;
157;Crimson Shield;Crimson Shield (157);4;0;0;19;19;0;4;0;10;;;;
158;Robes;Robes (158);5;0;3;0;3;0;0;0;1;;;;
159;Imperial Robes;Imperial Robes (159);5;0;4;0;4;0;0;0;3;;;;
160;Fossilized Hauberk;Fossilized Hauberk (160);5;0;14;0;14;-2;0;4;0;;;;
161;Jeweled Breastplate;Jeweled Breastplate (161);5;0;7;0;7;0;0;0;10;;;;
162;Crested Helmet;Crested Helmet (162);6;14;0;0;14;0;0;0;3;;;;
163;Anakite Armor;Anakite Armor (163);5;0;17;0;17;-1;0;2;20;;;;
164;Anakite Shield;Anakite Shield (164);4;0;0;20;20;-1;5;1;8;;;;
165;Dawn Armor;Dawn Armor (165);5;0;18;0;18;-1;0;2;25;;;;
166;Dawn Shield;Dawn Shield (166);4;0;0;19;19;-1;5;1;7;;;;
167;Rotten Buckler;Rotten Buckler (167);4;0;0;9;9;0;2;0;0;;;;
168;Rotten Shield;Rotten Shield (168);4;0;0;12;12;-1;4;1;1;;;;
169;Rusty Kite Shield;Rusty Kite Shield (169);4;0;0;15;15;-2;6;2;2;;;;
170;Rotten Tower Shield;Rotten Tower Shield (170);4;0;0;12;12;-2;7;2;3;;;;
171;Full Scale Archer Armor;Full Scale Archer Armor (171);5;0;17;0;17;-4;0;4;15;;;;
172;Mail Barding;Mail Barding (172);5;14;14;0;14;-2;0;4;13;;;;
173;Iron Face;Iron Face (173);6;23;0;0;23;0;0;0;0;;;;
174;Helmet of Champions;Helmet of Champions (174);6;19;0;0;19;0;0;0;0;;;;
175;Helmet of Perfection;Helmet of Perfection (175);6;25;0;0;25;0;0;0;0;;;;
176;Dire Wolf Pelt;Dire Wolf Pelt (176);5;0;8;0;8;0;0;1;10;;;;
177;Mirror Armor;Mirror Armor (177);5;0;13;0;13;-1;0;1;20;;;;
178;Shield of the Dawn;Shield of the Dawn (178);4;0;0;30;30;-2;9;2;0;;;;
179;Armor of the Dawn;Armor of the Dawn (179);5;0;20;0;20;-1;0;2;0;;;;
180;Helmet of the Dawn;Helmet of the Dawn (180);6;23;0;0;23;0;0;0;0;;;;
181;Golden Hoplon;Golden Hoplon (181);4;0;0;23;23;-1;8;1;0;;;;
182;Immaculate Shield;Immaculate Shield (182);4;0;0;26;26;-1;9;1;0;;;;
183;Linen Cuirass;Linen Cuirass (183);5;0;8;0;8;0;0;0;1;;;;
184;Kithaironic Lion Pelt;Kithaironic Lion Pelt (184);5;15;15;0;15;-1;0;1;10;;;;
185;Brightmail Haubergeon;Brightmail Haubergeon (185);5;0;13;0;13;0;0;0;0;;;;
186;Shademail Haubergeon;Shademail Haubergeon (186);5;0;13;0;13;0;0;0;0;;;;
187;Wooden Mask;Wooden Mask (187);6;10;0;0;10;-1;0;0;0;;;;
188;Sharkskin Cuirass;Sharkskin Cuirass (188);5;0;7;0;7;-1;0;1;2;;;;
189;Pearl Shield;Pearl Shield (189);4;0;0;16;16;-1;5;1;8;;;;
190;Coral Barding;Coral Barding (190);5;0;10;0;10;-2;0;4;12;;;;
191;Helmet of Invisibility;Helmet of Invisibility (191);6;23;0;0;23;0;0;0;0;;;;
192;Full Chain of Ulm;Full Chain of Ulm (192);5;0;19;0;19;-3;0;3;17;;;;
193;Champion's Helmet;Champion's Helmet (193);6;24;0;0;24;0;0;0;0;;;;
194;Enchanted Ring Mail Hauberk;Enchanted Ring Mail Hauberk (194);5;0;13;0;13;-1;0;1;0;;;;
195;Fish Mitre;Fish Mitre (195);6;5;0;0;5;0;0;0;0;;;;
196;Golden Scale Mail;Golden Scale Mail (196);5;0;17;0;17;-2;0;2;25;;;;
197;Fossilized Helmet;Fossilized Helmet (197);6;17;0;0;17;0;0;0;0;;;;
198;end;end (198);;;;;;-999;0;-999;;;;;
199;;;;;;;;;;;;;;;
200;;;;;;;;;;;;;;;
201;;;;;;;;;;;;;;;
202;;;;;;;;;;;;;;;
203;;;;;;;;;;;;;;;
204;;;;;;;;;;;;;;;
205;;;;;;;;;;;;;;;
206;;;;;;;;;;;;;;;
207;;;;;;;;;;;;;;;
208;;;;;;;;;;;;;;;
209;;;;;;;;;;;;;;;
210;;;;;;;;;;;;;;;
211;;;;;;;;;;;;;;;
212;;;;;;;;;;;;;;;
213;;;;;;;;;;;;;;;
214;;;;;;;;;;;;;;;
215;;;;;;;;;;;;;;;
216;;;;;;;;;;;;;;;
217;;;;;;;;;;;;;;;
218;;;;;;;;;;;;;;;
219;;;;;;;;;;;;;;;
220;;;;;;;;;;;;;;;
221;;;;;;;;;;;;;;;
222;;;;;;;;;;;;;;;
223;;;;;;;;;;;;;;;
224;;;;;;;;;;;;;;;
225;;;;;;;;;;;;;;;
226;;;;;;;;;;;;;;;
227;;;;;;;;;;;;;;;
228;;;;;;;;;;;;;;;
229;;;;;;;;;;;;;;;
230;;;;;;;;;;;;;;;
231;;;;;;;;;;;;;;;
232;;;;;;;;;;;;;;;
233;;;;;;;;;;;;;;;
234;;;;;;;;;;;;;;;
235;;;;;;;;;;;;;;;
236;;;;;;;;;;;;;;;
237;;;;;;;;;;;;;;;
238;;;;;;;;;;;;;;;
239;;;;;;;;;;;;;;;
240;;;;;;;;;;;;;;;
241;;;;;;;;;;;;;;;
242;;;;;;;;;;;;;;;
243;;;;;;;;;;;;;;;
244;;;;;;;;;;;;;;;
245;;;;;;;;;;;;;;;
246;;;;;;;;;;;;;;;
247;;;;;;;;;;;;;;;
248;;;;;;;;;;;;;;;
249;;;;;;;;;;;;;;;
250;;;;;;;;;;;;;;;
