#newtheme
#name default
#basechance 10
#endtheme


---------- Weather effects
#chanceinc "magicpriority water below 1 *0"
#desc "Temples generate water gems"
#end

#new
#name "templegems: earth"
#type "temple"
#basechance 0.025
#command "#templegems 3"
#command "#templecost 800"
#magicpriority earth 16
#chanceinc "magicpriority earth below 1 *0"
#desc "Temples generate earth gems"
#end

#new
#name "templegems: earth cheap"
#type "temple"
#basechance 0.0125
#command "#templegems 3"
#command "#templecost 600"
#magicpriority earth 16
#chanceinc "magicpriority earth below 1 *0"
#desc "Temples generate earth gems"
#end


#new
#name "templegems: astral"
#type "temple"
#basechance 0.025
#command "#templegems 4"
#command "#templecost 800"
#magicpriority astral 16
#chanceinc "magicpriority astral below 1 *0"
#desc "Temples generate astral gems"
#end

#new
#name "templegems: astral cheap"
#type "temple"
#basechance 0.0125
#command "#templegems 4"
#command "#templecost 600"
#magicpriority astral 16
#chanceinc "magicpriority astral below 1 *0"
#desc "Temples generate astral gems"
#end

#new
#name "templegems: death"
#type "temple"
#basechance 0.025
#command "#templegems 5"
#command "#templecost 800"
#magicpriority death 16
#chanceinc "magicpriority death below 1 *0"
#desc "Temples generate death gems"
#end

#new
#name "templegems: death cheap"
#type "temple"
#basechance 0.0125
#command "#templegems 5"
#command "#templecost 600"
#magicpriority death 16
#chanceinc "magicpriority death below 1 *0"
#desc "Temples generate death gems"
#end


#new
#name "templegems: nature"
#type "temple"
#basechance 0.025
#command "#templegems 6"
#command "#templecost 800"
#magicpriority nature 16
#chanceinc "magicpriority nature below 1 *0"
#desc "Temples generate nature gems"
#end


#new
#name "templegems: nature cheap"
#type "temple"
#basechance 0.0125
#command "#templegems 6"
#command "#templecost 600"
#magicpriority nature 16
#chanceinc "magicpriority nature below 1 *0"
#desc "Temples generate nature gems"
#end


#new
#name "templegems: blood"
#type "temple"
#basechance 0.05
#command "#templegems 7"
#magicpriority blood 16
#desc "Temples generate blood slaves"
#chanceinc "magicpriority blood below 1 *0"
#end

#new
#name "uwbuild"
#basechance 0.0125
#command "#uwbuild 1"
#chanceinc primaryracecommand #amphibian 0.25
#chanceinc primaryracecommand #pooramphibian 0.25
#chanceinc nationcommand above #uwbuild 0 *0
#chanceinc magicpriority water below 1 *0.05
#magicpriority water 32
#desc "Can build forts under water"
#end


--- Guardian spirits

#new
#name "guardian spirit: ghost"
#type guardspirit
#basechance 0.05
#command "#guardspirit 566"
#chanceinc magicpriority death below 1 *0
#magicpriority death 8
#desc "Ghosts occasionally protect priests in battles"
#end

#new
#name "guardian spirit: black hawk"
#type guardspirit
#basechance 0.05
#command "#guardspirit 517"
#chanceinc magicpriority air below 1 *0
#chanceinc magicpriority nature below 1 *0
#magicpriority air 4
#magicpriority nature 2
#desc "Black hawks occasionally protect priests in battles"
#end

#new
#name "guardian spirit: siren"
#type guardspirit
#basechance 0.05
#command "#guardspirit 1055"
#chanceinc magicpriority water below 1 *0
#chanceinc magicpriority air below 1 *0
#magicpriority air 2
#magicpriority water 4
#desc "Sirens occasionally protect priests in battles"
#end

#new
#name "guardian spirit: revenant"
#type guardspirit
#basechance 0.05
#command "#guardspirit 396"
#chanceinc magicpriority death below 1 *0
#magicpriority death 8
#desc "Revenants occasionally protect priests in battles"
#end

#new
#name "guardian spirit: nun"
#type guardspirit
#basechance 0
#command "#guardspirit 396"
#chanceinc primaryrace "Feudal human" 0.0125
#chanceinc primaryrace "Advanced human" 0.0125
#priest_H1_upgradechance 1
#desc "Nuns occasionally follow priests in battles"
#end

-- Very low normal chanceinc values due to multipliers
#new
#name "guardian spirit: fravashi"
#type guardspirit
#command "#guardspirit 2562"
#basechance 0.025
#chanceinc primaryrace caelian 0.25
#chanceinc magicpriority air below 1 *0.1
#chanceinc magicpriority astral below 1 *0
#magicpriority air 4
#magicpriority astral 4
#desc "Fravashis occasionally guard priests in battles"
#end


