--- Montag poses
#load larm /data/items/races/foulspawn/small/larm.txt
#load rleg /data/items/races/foulspawn/small/rleg.txt
#load lleg /data/items/races/foulspawn/small/lleg.txt
#load head /data/items/races/foulspawn/small/head.txt
#load shadow /data/items/races/foulspawn/small/shadow.txt
#load shirt /data/items/races/foulspawn/small/shirt.txt
#load pants /data/items/races/foulspawn/small/pants.txt
#load rhand /data/items/races/foulspawn/small/rhand.txt
#load lhand /data/items/races/foulspawn/small/lhand.txt

#load armor /data/items/races/foulspawn/mounted/armor.txt
#load helmet /data/items/races/foulspawn/small/helmet.txt

#load weapon /data/items/races/foulspawn/mounted/weapon.txt
#load offhand /data/items/races/foulspawn/small/offhand.txt
#load offhand /data/items/races/foulspawn/small/shield.txt
#load wings /data/items/races/foulspawn/small/wings.txt

#load overlay /data/items/races/foulspawn/small/overlay.txt

#load headweapon /data/items/races/foulspawn/small/headweapon.txt
#load extraweapon /data/items/races/foulspawn/small/extraweapon.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 wings

#maxvarieties 3

#baseitemslot hand 0
#baseitemslot head 1
#baseitemslot misc 2

#endpose


#newpose
#id "ogre degenerates"
#basechance 0
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#cannot_be_commander

#command "#undisciplined"
#command "#gcost -5"
#command "#hp +2"
#command "#prot +2"
#command "#att -1"
#command "#def -2"
#command "#mor -2"
#command "#mr -4"

#chanceinc moduleid herogen 0.05

#addthemeinc thisitemslottag not helmet degenerate *0
#addthemeinc thisitemslottag not head degenerate *0
#addthemeinc thisitemslottag not weapon degenerate *0
#addthemeinc thisitemslottag not offhand degenerate *0
#addthemeinc thisitemslottag not bonusweapon degenerate *0

#renderorder "shadow bonusweapon basesprite shirt rarm weapon rleg lleg larm head overlay armor offhandw rhand lhand lhand_overlay hair helmet offhanda"

#no_free_fist

#load basesprite /data/items/races/foulspawn/medium/bases.txt
#load rarm /data/items/races/foulspawn/medium/rarm.txt
#load larm /data/items/races/foulspawn/medium/larm.txt
#load rleg /data/items/races/foulspawn/medium/rleg.txt
#load lleg /data/items/races/foulspawn/medium/lleg.txt
#load rhand /data/items/races/foulspawn/medium/rhand.txt
#load lhand /data/items/races/foulspawn/medium/lhand.txt
#load head /data/items/races/foulspawn/medium/head.txt
#load shadow /data/items/races/foulspawn/medium/shadow.txt
#load shirt /data/items/races/foulspawn/medium/shirt.txt

#load armor /data/items/races/foulspawn/medium/armor_placeholder.txt
#load helmet /data/items/races/foulspawn/medium/helmet.txt

#load weapon /data/items/races/foulspawn/medium/weapon.txt
#load offhand /data/items/races/foulspawn/medium/offhand.txt

#load bonusweapon /data/items/races/foulspawn/medium/bonusweapon.txt
#load bonustentacle1 /data/items/races/foulspawn/medium/bonustentacle.txt
#load bonustentacle2 /data/items/races/foulspawn/medium/bonustentacle.txt

#load debility /data/items/races/foulspawn/small/debility.txt

#load lhand_overlay /data/items/races/foulspawn/medium/lhand_overlay.txt
#load headweapon /data/items/races/foulspawn/medium/headweapon.txt
#load hair /data/items/races/foulspawn/medium/hair.txt

#generateitem 1 debility
#generateitem 1 offhand
#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 shirt

#maxvarieties 3

#baseitemslot hand 0
#baseitemslot head 1
#baseitemslot misc 2

#endpose



#newpose
#id "ogre infantry"
#basechance 0
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#renderorder "shadow bonusweapon basesprite shirt rarm weapon rleg lleg larm head overlay armor offhandw rhand lhand lhand_overlay hair helmet offhanda"

#no_free_fist

#chanceinc moduleid herogen 1

#load basesprite /data/items/races/foulspawn/medium/bases.txt
#load rarm /data/items/races/foulspawn/medium/rarm.txt
#load larm /data/items/races/foulspawn/medium/larm.txt
#load rleg /data/items/races/foulspawn/medium/rleg.txt
#load lleg /data/items/races/foulspawn/medium/lleg.txt
#load rhand /data/items/races/foulspawn/medium/rhand.txt
#load lhand /data/items/races/foulspawn/medium/lhand.txt
#load head /data/items/races/foulspawn/medium/head.txt
#load shadow /data/items/races/foulspawn/medium/shadow.txt
#load shirt /data/items/races/foulspawn/medium/shirt.txt

#load armor /data/items/races/foulspawn/medium/armor.txt
#load helmet /data/items/races/foulspawn/medium/helmet.txt

#load weapon /data/items/races/foulspawn/medium/weapon.txt
#load offhand /data/items/races/foulspawn/medium/offhand.txt
#load offhand /data/items/races/foulspawn/medium/shield.txt
#load bonusweapon /data/items/races/foulspawn/medium/bonusweapon.txt
#load bonustentacle1 /data/items/races/foulspawn/medium/bonustentacle.txt
#load bonustentacle2 /data/items/races/foulspawn/medium/bonustentacle.txt

#load lhand_overlay /data/items/races/foulspawn/medium/lhand_overlay.txt
#load headweapon /data/items/races/foulspawn/medium/headweapon.txt
#load hair /data/items/races/foulspawn/medium/hair.txt

#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 shirt

#maxvarieties 3

#baseitemslot hand 0
#baseitemslot head 1
#baseitemslot misc 2

#endpose




-------- Scout

#newpose
#id "scout"
#role "scout"

#renderorder "shadow bonusweapon cloakb basesprite rarm weapon rleg lleg larm head overlay shirt pants armor rhand offhandw lhand cloakf helmet offhanda"

#no_free_fist

#load basesprite /data/items/races/foulspawn/small/bases.txt
#load rarm /data/items/races/foulspawn/small/rarm.txt
#load larm /data/items/races/foulspawn/small/larm.txt
#load rleg /data/items/races/foulspawn/small/rleg_scout.txt
#load lleg /data/items/races/foulspawn/small/lleg_scout.txt
#load head /data/items/races/foulspawn/small/head.txt
#load shadow /data/items/races/foulspawn/small/shadow.txt
#load shirt /data/items/races/foulspawn/small/shirt.txt
#load pants /data/items/races/foulspawn/small/pants.txt
#load rhand /data/items/races/foulspawn/small/rhand.txt
#load lhand /data/items/races/foulspawn/small/lhand.txt

#load armor /data/items/races/foulspawn/small/armor.txt
#load helmet /data/items/races/foulspawn/small/helmet.txt

#load weapon /data/items/races/foulspawn/small/weapon_scout.txt
#load offhand /data/items/races/foulspawn/small/offhand_scout.txt
#load bonusweapon /data/items/races/foulspawn/small/bonusranged.txt

#load cloakf /data/items/races/foulspawn/small/cloakf.txt
#load cloakb /data/items/races/foulspawn/small/cloakb.txt

#load overlay /data/items/races/foulspawn/small/overlay.txt

#load headweapon /data/items/races/foulspawn/small/headweapon.txt
#load extraweapon /data/items/races/foulspawn/small/extraweapon.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 offhand

#baseitemslot hand 0
#baseitemslot head 1
#baseitemslot misc 2

#endpose

