--- Montag poses
#load armor /data/items/foulspawn/small/armor.txt
#load helmet /data/items/foulspawn/small/helmet.txt

#load weapon /data/items/foulspawn/small/weapon_scout.txt
#load offhand /data/items/foulspawn/small/offhand_scout.txt
#load bonusweapon /data/items/foulspawn/small/bonusranged.txt

#load cloakf /data/items/foulspawn/small/cloakf.txt
#load cloakb /data/items/foulspawn/small/cloakb.txt

#load overlay /data/items/foulspawn/small/overlay.txt

#load headweapon /data/items/foulspawn/small/headweapon.txt
#load extraweapon /data/items/foulspawn/small/extraweapon.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 offhand

#itemslot hand 0
#itemslot head 1
#itemslot misc 2

#endpose

